image_id,weather,timeofday,scene,stratify_group
a00a8844-949dd76f.jpg,undefined,daytime,city street,undefined_daytime_city street
669b23d1-60d2701f.jpg,undefined,daytime,city street,undefined_daytime_city street
81f59cb8-3bfd24a2.jpg,undefined,daytime,city street,undefined_daytime_city street
768722e1-f5cad046.jpg,undefined,daytime,city street,undefined_daytime_city street
732d433f-8b4abce1.jpg,undefined,daytime,city street,undefined_daytime_city street
8edff4ef-242b0fa0.jpg,undefined,daytime,city street,undefined_daytime_city street
576cdc03-4289959a.jpg,undefined,daytime,city street,undefined_daytime_city street
02250ece-2d6bfd5b.jpg,undefined,daytime,city street,undefined_daytime_city street
9c57bb80-a5d7bd83.jpg,undefined,daytime,city street,undefined_daytime_city street
3faf005a-c222f370.jpg,undefined,daytime,city street,undefined_daytime_city street
07eabbe1-693691f6.jpg,undefined,daytime,highway,undefined_daytime_highway
35ab42cd-660c10a7.jpg,undefined,daytime,highway,undefined_daytime_highway
837c8cb0-9bda8a78.jpg,undefined,daytime,highway,undefined_daytime_highway
ae43cf86-37f9a6e5.jpg,undefined,daytime,highway,undefined_daytime_highway
3b2b886f-62311735.jpg,undefined,daytime,highway,undefined_daytime_highway
9900071d-ed37a284.jpg,undefined,daytime,residential,undefined_daytime_residential
00a2e3ca-5c856cde.jpg,undefined,daytime,residential,undefined_daytime_residential
4eb022c7-1a226856.jpg,undefined,daytime,residential,undefined_daytime_residential
5b061d28-f94c4e2e.jpg,undefined,daytime,residential,undefined_daytime_residential
9fc1b74e-9f5c3946.jpg,undefined,daytime,residential,undefined_daytime_residential
a2ea66ed-0b4264df.jpg,undefined,daytime,residential,undefined_daytime_residential
284438e5-1f49e7c9.jpg,undefined,night,city street,undefined_night_city street
28d8a35e-0fb6220b.jpg,undefined,undefined,other,undefined_undefined_other
